Kurvasa,39.51,-354.11,l,hx,x,x,x,x,x,x,x,x,
Kutludugun,-331.2,-191.9,m,hx,x,x,x,x,x,x,x,x,
Kuzuu,22.98,67.13,k,hk,8,1.19,asb,63%,temperate,argrarian,x,x,
Kvistgard,-332.19,153.04,s,hx,x,x,x,x,x,x,x,x,
Kwamashu,-72.07,-261.98,m,hx,x,x,x,x,x,x,x,x,
Kwangchowwang,-253.16,335.79,s,hx,x,x,x,x,x,x,x,x,
Kwangjong-ni,-398.81,283.89,s,hg,x,0.88,asb,63%,temperate,oceanic,8,x,
Kyeinnisan,-100.73,-151.58,m,hx,x,x,x,x,x,x,x,x,
Kyrkbacken,3.41,-94.97,m,hx,x,x,x,x,x,x,x,x,
La Blon,-31.78,73.37,s,hg,7,1.04,asb,96%,tropical,oceanic,x,x,
La Grave,-51.15,248.84,s,hx,x,x,x,x,x,x,x,x,
Labouchere,-253.16,-75.02,m,hx,x,x,x,x,x,x,x,x,
Labrea,138.7,327.72,k,hx,x,x,x,x,x,x,x,x,
Lackland,546.07,-175.03,d,hg,x,1.05,asb,91%,tropical,oceanic,5,flag,
Lahti,-392.11,-224.75,m,hx,x,x,x,x,x,x,x,x,
Laiaka,-100.54,54.63,s,hm,8,0.98,ast,88%,tropical,oceanic,x,x,
Lambrecht,13.43,58.01,k,hg,9,1.03,ast,82%,tropical,rough,x,x,
Lamon,-132.23,33.54,s,hx,x,x,x,x,x,x,x,x,
Lancaster (RW),-115.69,-88.81,m,hx,x,x,x,x,x,x,x,x,
Lancaster (CW),-268.11,111.12,s,hx,x,x,x,x,x,x,x,x,
Landfall,-403,-203.08,m,hx,x,x,x,x,x,x,x,x,
Land's End,407.58,322.25,k,hx,x,x,x,x,subarctic,x,x,x,
Langhorne,-428.75,230.11,s,hx,x,x,x,x,x,x,x,x,
Lapida II,112.87,51.51,k,hf,x,1.08,ast,55%,temperate,wasteland,16,x,
Larned,294.2,-23.21,d,hx,x,x,x,x,x,x,x,x,
Larsha,118.3,-396.04,l,hx,x,x,x,x,x,x,x,x,
Last Frontier,80.06,390.73,k,hx,x,x,x,x,x,x,x,x,
Latexo,392.61,80.92,d,hx,x,x,x,x,x,x,x,x,
Latice,10.58,-295.82,l,hx,x,x,x,x,x,x,x,x,
Launam,-167.08,-12.54,s,hx,x,x,x,x,x,x,x,x,
Laureles,-185.91,-127.1,m,hx,x,x,x,x,x,x,x,x,
Laurent,-44.18,305.08,s,hx,x,x,x,x,x,x,x,x,
Laurieston,-106.48,94.2,s,hx,x,x,x,x,x,x,x,x,
Layover,204.04,-20.09,d,hf,x,0.9,ast,10%,arid,savannah,15,x,
Le Blanc,206.89,18.44,d,hg,x,0.82,atb,15%,arid,rough,6,flag,
Leamington,353.34,-91.68,d,hx,x,x,x,x,x,x,x,x,
Lee,116.75,-149.18,l,hx,x,x,x,x,x,x,x,x,
Leganes,-77.76,161.37,s,hx,x,x,x,x,x,x,x,x,
Leipsic,307.62,-104.65,d,hx,x,x,x,x,x,x,x,x,
Leiston,174.34,236.35,k,hx,x,x,x,x,x,x,x,x,
Lengkong,-238.9,-260.88,m,hx,x,x,x,x,x,x,x,x,
Leoben,41.33,408.17,k,hx,x,x,x,x,x,riverine,x,x,
Lepaterique,-374.78,-167.74,m,hx,x,x,x,x,x,x,x,x,
Les Halles,-39.01,-189.31,m,hf,x,0.85,atb,85%,arctic,glacial,10,flag,
Lesalles,9.81,-166.15,l,hx,x,x,x,x,x,jungle,x,x,
Leskovik,-90.42,335.53,s,hx,x,x,x,x,x,x,x,x,
Lesnovo,-315.21,-268.64,m,hg,x,0.88,asb,68%,tropical,terran,9,x,
Lexington,315.38,-22.95,d,hx,x,x,x,x,temperate,terran,x,x,
Leyda,-71.04,-349.42,m,hx,x,x,x,x,x,x,x,x,
Leyland,308.41,395.67,k,hx,x,x,x,x,x,x,x,x,
Liao,34.27,-69.06,l,hx,x,1.05,asb,55%,tropical,terran,12,x,
Liezen,-20.92,382.93,k,hx,x,x,x,x,x,x,x,x,
Lihue,423.85,-199.99,d,hx,x,x,x,x,x,x,x,x,
Lima,235.56,54.37,k,hx,x,x,x,x,x,x,x,x,
Lindsay,206.38,-352.51,d,hx,x,x,x,x,x,x,x,x,
Ling,-43.92,-121.92,m,hx,x,x,x,x,x,x,x,x,
Linneus,449.94,-8.11,d,hx,x,x,x,x,x,x,x,x,
Linqing,341.47,312.63,k,hx,x,x,x,x,x,x,x,x,
Lipton,-33.84,6.47,s,hg,5,1.01,asb,82%,tropical,terran,x,x,
Listowel,150.06,-67.99,d,hx,x,x,x,x,x,x,x,x,
Ljugarn,197.86,121.27,k,hx,x,x,x,x,x,x,x,x,
Loburg,-324.46,10.37,s,hm,x,1.03,asb,60%,temperate,terran,14,x,
Loeches,-74.39,-202.58,m,hx,x,x,x,x,x,x,x,x,
Logandale,143.08,-36.23,d,hx,x,x,x,x,x,x,x,x,
Lonaconing,257.79,377.18,k,hx,x,x,x,x,x,x,x,x,
Loongana,-294.46,-110.15,m,hf,x,0.8,atb,86%,temperate,standard,12,x,
Lopez,-37.72,-332.75,m,hm,x,0.85,ast,25%,arid,marginal,11,flag,
Loric,-230.18,-39.09,s,hk,x,0.98,asb,88%,tropical,terran,8,flag,
Lost,-414.97,254.25,s,hx,x,x,x,x,x,x,x,x,
Lothair,266.03,-339.54,d,hx,x,x,x,x,x,x,x,x,
Lothan,-9.82,222.29,k,hx,x,x,x,x,x,x,x,x,
Lovinac,-29.2,393.06,k,hx,x,x,x,x,x,x,x,x,
Loxley,-312.09,225.67,s,hm,x,1,asb,58%,temperate,terran,15,x,
Loyalty,-226.51,-145.59,m,hk,x,0.95,asb,32%,arid,savannah,14,x,
Loysville,291.61,322.25,k,hk,x,1.1,asb,50%,temperate,argrarian,12,x,
Lucerne,231.69,12.46,d,hx,x,x,x,x,x,x,x,x,
Lucianca,-96.87,164.49,s,hx,x,x,x,x,x,x,x,x,
Ludwig,161.94,77.54,k,hx,x,x,x,x,x,x,x,x,
Ludwigshafen,-242.56,283.99,s,hx,x,x,x,x,x,x,x,x,
Lungdo,-82.67,-122.62,m,hx,x,x,x,x,x,x,x,x,
Lurgatan,-20.15,-333.25,m,hx,x,x,x,x,x,x,x,x,
Luthien,167.53,252.26,k,hg,x,1,ast,70%,temperate,megalopolis,16,flag,
Luzerne,124.22,354.29,k,hm,x,1,asb,71%,temperate,savannah,10,x,
Lyceum,428.26,76.5,d,hx,x,x,x,x,x,x,x,x,
Lyndon,-127.37,197.56,s,hx,x,x,x,x,x,x,x,x,
Lyons,-23,39.01,s,hf,4,0.99,asb,77%,arid,marginal,x,x,
Ma'anshan,-388.74,274.61,s,hx,x,x,x,x,x,x,x,x,
Machida,-217.99,340.22,s,hx,x,x,x,x,x,x,x,x,
Macintosh,358.25,-266.86,d,hm,x,1.05,asb,50%,temperate,terran,17,x,
Mackenzie,-275.34,-209.37,m,hm,x,1,asb,60%,Temperate,x,13,x,
Macksburg,276.11,344.13,k,hx,x,x,x,x,x,x,x,x,
Macomb,341.21,-20.35,d,hx,x,x,x,x,x,x,x,x,
Maderas,-347.1,-114.11,m,hx,x,x,x,x,x,x,x,x,
Madiun,-400.14,-37,s,hx,x,x,x,x,x,x,x,x,
Madras,70.51,-327.57,l,hx,x,x,x,x,x,x,x,x,
Maestu,-35.34,290.98,s,hx,x,x,x,x,x,x,x,x,
Mahone,-232.75,309.24,s,hx,x,x,x,x,x,x,x,x,
Main Street,-377.66,354.01,s,hx,x,x,x,x,x,x,x,x,
Maisons,-345.85,4.38,s,hx,x,x,x,x,x,x,x,x,
Maladar,108.74,-249.49,l,hx,x,x,x,x,x,x,x,x,
Malagrotta,427.58,-273.21,d,hx,x,x,x,x,x,x,x,x,
Maldonado,212.06,323.3,k,hx,x,x,x,x,x,x,x,x,
Malibu,-145.2,380.58,s,hx,x,x,x,x,x,x,x,x,
Mallory's World,111.32,5.94,d,hg,x,x,asb,80%,temperate,terran,x,flag,
Manapire,82.4,-295.02,d,hx,x,x,x,x,x,x,x,x,
Manassas,315.12,-123.22,d,hf,11,0.98,ast,63%,tropical,terran,8,flag,
Mandaoaaru,-304.75,309.75,s,hx,x,x,x,x,x,x,x,x,
Mandaree,182.35,-311.18,d,hx,x,x,x,x,x,x,x,x,
Mandate,88.32,-127.12,l,hx,x,x,x,x,x,x,x,x,
Manihiki,-207.21,-169.25,m,hx,x,x,x,x,x,x,x,x,
Mankova,-252.86,-273.95,m,hx,x,x,x,x,tropical,jungle,x,x,
Mannedorf,49.07,228.53,k,hk,x,0.99,atb,27%,arctic,tundra,13,x,
Manotick,-372.2,-134.91,m,hx,x,x,x,x,x,x,x,x,
Mansfield,394.41,-63.04,d,hx,x,x,x,x,x,x,x,x,
Mansu-ri,-94.8,-255.98,m,hx,x,x,x,x,x,x,x,x,
Manteno,189.08,-72.42,d,hf,x,x,x,x,x,x,x,flag,
Mara,121.66,8.81,d,hf,4,0.93,asb,81%,tropical,argrarian,x,x,
Mararn,526.15,-221.54,d,hx,x,x,x,x,x,x,x,x,
Marawi,62.23,266.81,k,hx,x,x,x,x,x,x,x,x,
Marcus,-58.9,-15.67,m,hg,10,1.12,ahb,65%,arid,rough,x,x,
Marduk,208.18,60.36,d,hg,x,1,asb,60%,temperate,terran,18,x,
Marfik,-40.57,98.36,k,ha,6,0.81,atb,53%,arid,subterranian,x,x,
Mariefred,-180.06,25.73,s,hx,x,x,x,x,x,x,x,x,
Marielund,527.53,-181.15,d,hx,x,x,x,x,x,x,x,x,
Marik,-79.56,-75.85,m,hk,x,1.1,ahb,55%,arid,megalopolis,17,flag,
Markab,97.63,23.38,k,hm,9,0.75,ast,63%,aird,desert,x,x,
Markesan,221.34,-75.38,d,hx,x,x,x,x,x,x,x,x,
Marlette,154.45,-44.82,d,hk,x3,1.08,asb,66%,temperate,terran,15,flag,
Marlowe's Rift,234.53,88.47,k,hx,x,x,x,x,x,x,x,x,
Marodzi,291.87,-276.54,d,hx,x,x,x,x,x,x,x,x,
Marshdale,163.25,332.41,k,hx,x,x,x,x,x,x,x,x,
Masterson,2.76,-187.09,l,hx,x,x,x,x,x,x,x,x,
Matamoras,252.34,351.68,k,hg,x1,1.46,asb,20%,arid,desert,13,flag,
Matar,161.94,56.71,k,hx,x,x,x,x,temperate,terran,x,x,
Matheran,-65.61,-171.64,m,hx,x,x,x,x,x,x,x,x,
Matsu,78.26,-137.2,l,hx,x,x,x,x,arctic,x,x,x,
Matsuida,278.19,130.01,k,hg,x3,1,asb,50%,temperate,argrarian,14,flag,
Mauckport,426.7,-53.67,d,hx,x,x,x,x,x,x,x,x,
Maule,31.76,247.02,k,hx,x,x,x,x,x,x,x,x,
Mauripur,-167.08,-283.83,m,hx,x,x,x,x,x,x,x,x,
Maxie's Planet,-96.36,392.29,s,hx,x,x,x,x,x,x,x,x,
Maxwell,-376.65,-115.33,m,hf,x5,1,asb,63%,tropical,mountains,9,x,
Mayetta,405.01,6.99,d,hf,x5,0.9,ast,58%,temperate,terran,6,flag,
Maynard,304.27,2.31,d,hx,x,x,x,x,x,x,x,x,
McAffe,-181.06,-45.59,m,hx,x,x,x,x,x,x,x,x,
McAlister,226.44,345.48,k,hx,x,x,x,x,x,x,x,x,
McComb,222.13,58.01,d,hx,x,x,x,x,x,x,x,x,
McGehee,330.1,75.45,d,hx,x,x,x,x,x,x,x,x,
McHenry,179.26,-85.17,d,hx,x,x,x,x,x,x,x,x,
McKenna,-66.13,-133.3,m,hx,x,x,x,x,x,x,x,x,
McRae,552.76,-85.17,d,hx,x,x,x,x,x,x,x,x,
Meacham,-28.68,188.71,s,hx,x,x,x,x,x,x,x,x,
Meadowvale,-134.81,-324.46,m,hx,x,x,x,x,x,x,x,x,
Medellin,-240.77,327.47,s,hx,x,x,x,x,x,x,x,x,
Medzev,-255.24,47.07,s,hx,x,x,x,x,x,x,x,x,
Megrez,-211.06,-42.21,m,hx,x,x,x,x,x,x,x,x,
Meilen,59.93,221.24,k,hx,x,x,x,x,x,x,x,x,
Meinacos,200.95,297.26,k,hx,x,x,x,x,x,x,x,x,
Meinrad,392.35,-85.69,d,hx,x,x,x,x,x,x,x,x,
Mejicanos,471.91,-183.02,d,hx,x,x,x,x,x,x,x,x,
Melcher,367.05,38.75,d,hx,x,x,x,x,x,x,x,x,
Melissia,-222.62,349.47,s,hg,x5,1.02,asb,60%,temperate,terran,16,flag,
Memmingen,6.46,310.81,k,hx,x,x,x,x,x,x,x,x,
Memphis,561.79,-142.68,d,hx,x,x,x,x,x,x,x,x,
Mendham,147.74,-347.33,d,hx,x,x,x,x,x,x,x,x,
Menkalinan,0,-71.11,m,hx,x,x,x,x,x,x,x,x,
Menkar,90.66,-92.72,l,hm,9,1.1,asb,66%,tropical,archipelago,x,x,
Menke,90.66,-333.25,l,hk,x2,x,x,x,x,x,x,flag,
Menkent,-38.26,23.13,s,hk,6,0.83,asb,47%,arid,marginal,x,x,
Menkib,75.41,-129.91,l,hx,x,x,x,x,x,x,x,x,
Mentasta,114.16,-239.01,d,hx,x,x,x,x,x,x,x,x,
Merak,-119.36,-62.78,m,hx,x,x,x,x,x,x,x,x,
Mercedes,-392.41,112.95,s,hx,x,x,x,x,x,x,x,x,
Mermentau,520.98,-39.61,d,hx,x,x,x,x,x,x,x,x,
Mersa Matruh,130.75,170.06,k,hx,x,x,x,x,x,x,x,x,
Merton,-392.41,-122.62,m,hx,x,x,x,x,x,x,x,x,
Mesa Verde,-136.38,117.37,s,hx,x,x,x,x,x,x,x,x,
Mesartim,102.8,-54.97,d,hg,x3,x,x,x,x,x,x,flag,
Metter,532.87,-98.71,d,hx,x,x,x,x,x,x,x,x,
Mezzana,-357.25,85.35,s,hx,x,x,x,x,x,x,x,x,
Miaplacidus,-62.51,-57.32,m,hx,x,x,x,x,x,x,x,x,
Midale,189.34,-364.8,d,hx,x,x,x,x,x,x,x,x,
Midkiff,-198.39,-112.74,m,hx,x,x,x,x,x,x,x,x,
Midway,247.45,204.59,k,hg,x3,1,asb,85%,temperate,terran,17,x,
Millerton,-342.99,287.37,s,hx,x,x,x,x,x,x,x,x,
Milligan,474.74,39.01,d,hx,x,x,x,x,x,x,x,x,
Millray,610.1,31.98,d,hx,x,x,x,x,x,x,x,x,
Millungera,-282.37,-72.67,m,hx,x,x,x,x,x,x,x,x,
Milnerton,-85.25,-234.13,m,hx,x,x,x,x,x,x,x,x,
Milos,57.59,-226.84,l,hx,x,x,x,x,tropical,x,x,x,
Milton,-64.32,2.82,s,hg,5,1.04,asb,85%,tropical,terran,16,x,
Minakuchi,63.79,117.37,k,hx,x,x,x,x,x,x,x,x,
Minderoo,-255.44,156.16,s,hx,x,x,x,x,x,x,x,x,
Minette,471.25,-110.51,d,hx,x,x,x,x,x,x,x,x,
Minnacora,77.23,-171.84,l,hx,x,x,x,x,x,x,x,x,
Minowa,183.39,158.51,k,hx,x,x,x,x,x,x,x,x,
Miquelon,-280.24,298.75,s,hx,x,x,x,x,x,x,x,x,
Mira,103.32,-52.37,d,hf,x4,1.1,x,x,tropical,jungle,x,flag,
Mirach,108.74,-27.11,d,hm,8,0.8,asb,60%,temperate,rough,x,x,
Mirage,474.74,15.58,d,hx,x,x,x,x,x,x,x,x,
Misery,274.05,85.6,k,hf,5,1.1,asb,64%,arctic,glacial,x,flag,
Mississauga,-224.74,296.74,s,hx,x,x,x,x,x,x,x,x,
Mitchel,108.74,-330.66,l,hx,x,x,x,x,x,x,x,x,
Miyada,309.95,246.76,k,hx,x,x,x,x,x,x,x,x,
Mizar,-54.5,20.78,s,ha,6,0.92,asb,84%,tropical,terran,x,x,
Mizunami,345.34,233.74,k,hx,x,x,x,x,x,x,x,x,
Mkuranga,-160.65,319.65,s,hx,x,x,x,x,x,x,x,x,
Mogyorod,-213.84,379.79,s,hx,x,x,x,x,x,x,x,x,
Mokane,426.7,-23.21,d,hx,x,x,x,x,x,x,x,x,
Molino,460.02,-135.71,d,hx,x,x,x,x,x,x,x,x,
Molokai,-256.02,-195.59,m,hx,x,x,x,x,x,x,x,x,
Monhegan,115.98,-185.41,d,hx,x,x,x,x,x,x,x,x,
Monistrol,159.37,124.4,k,hx,x,x,x,x,x,x,x,x,
Monongahela,164.79,-166.94,d,hx,x,x,x,x,temperate,argrarian,x,x,
Monroe,402.95,-45.08,d,hx,x,x,x,x,x,x,x,x,
Montcoal,247.7,-169.55,d,hx,x,x,x,x,x,x,x,x,
Montmarault,-59.16,264.97,s,hx,x,x,x,x,x,x,x,x,
Montour,348.44,-330.96,d,hx,x,x,x,x,x,x,x,x,
Monywa,348.7,267.58,k,hx,x,x,x,x,x,x,x,x,
Moore,5.68,64.53,k,hk,8,0.87,ast,85%,temperate,swamp,x,x,
Moravian,109,-133.3,d,hx,x,x,x,x,arid,desert,x,x,
Mordialloc,219.81,-265.37,d,hx,x,x,x,x,x,x,x,x,
Morges,-141.31,285.22,s,hx,x,x,x,x,x,x,x,x,
Moriguchi,-364.97,292.32,s,hx,x,x,x,x,x,x,x,x,
Moritz,-32.29,321.74,k,hx,x,x,x,x,x,mountains,x,x,
Morningside,-35.66,169.17,s,hx,x,x,x,x,x,x,x,x,
Morrill,395.71,31.98,d,hx,x,x,x,x,x,x,x,x,
Morven,543.97,-148.18,d,hx,x,x,x,x,x,x,x,x,
Mosiro,-65.1,-282.74,m,hk,x3,x,x,x,temperate,terran,x,x,
Moultrie,471.39,-171.84,d,hx,x,x,x,x,x,x,x,x,
Mozirje,-38.75,364.7,k,hx,x,x,x,x,x,x,x,x,
Mualang,96.34,267.58,k,hx,x,x,x,x,x,x,x,x,
Multan,363.42,331.37,k,hx,x,x,x,x,x,x,x,x,
Mundrabilla,-247.7,-109.15,m,hx,x,x,x,x,x,x,x,x,
Muphrid,-27.38,15.32,s,hg,5,1,asb,80%,temperate,argrarian,16,flag,
Murchison,74.63,20,k,hg,3,1.18,asb,54%,arid,argrarian,x,x,
Muridox,106.41,-384.86,l,hx,x,x,x,x,x,x,x,x,
Muscida,-139.46,-183.61,m,hx,x,x,x,x,x,x,x,x,
Muskegon,164.42,-99.95,d,hx,x,x,x,x,arid,swamp,x,x,
Nadrin,313.06,153.81,k,hx,x,x,x,x,x,x,x,x,
Nagel,470.62,6.47,d,hx,x,x,asb,90%,temperate,swamp,x,x,
Nahoni,245.64,-199.99,d,hx,x,x,x,x,x,x,x,x,
Najha,35.64,212.65,k,hx,x,x,x,x,x,x,x,x,
Naka Pabni,377.63,-293.71,d,hx,x,x,x,x,x,x,x,x,
Nakaojo,286.97,184.54,k,hx,x,x,x,x,x,x,x,x,
Nanking,22.73,-52.11,l,hg,x4,1.06,asb,70%,tropical,terran,19,flag,
Narellan,170.48,-255.69,d,hx,x,x,x,x,x,x,x,x,
Nashira,47.61,33.84,k,hk,2,0.92,asb,81%,temperate,terran,x,x,
Nashuar,97.52,-203.54,l,hx,x,x,x,x,x,x,x,x,
Nathan,-67.16,-49.5,m,hx,x,x,x,x,x,x,x,x,
Necedah,353.61,-8.11,d,hx,x,x,x,x,x,x,x,x,
Necromo,102.8,-189.81,l,hm,x10,1.03,atb,12%,arid,forest,12,flag,
Neerabup,-338.92,336.06,s,hg,x5,1.04,ahb,85%,tropical,argrarian,7,flag,
Negushevo,-286.73,-275.76,m,hx,x,x,x,x,x,x,x,x,
Nekkar,-93.51,97.06,s,hx,x,x,x,x,x,x,x,x,
Neosho,549.39,-25.82,d,hx,x,x,x,x,x,x,x,x,
Nestor,-170.46,-26.08,m,hx,x,x,x,x,temperate,argrarian,x,x,
New Aberdeen,256.74,78.84,d,hx,x,x,x,x,x,x,x,x,
New Aragon,69.48,-88.81,d,hk,7,1,asb,35%,temperate,argrarian,17,flag,
New Avalon,266.29,-111.62,d,hg,x4,1.04,asb,60%,temperate,terran,18,flag,
New Bergen,19.36,405.82,k,hx,x,x,x,x,x,x,x,x,
New Caledonia,-59.16,408.43,k,hx,x,x,x,x,x,x,x,x,
New Canton,8.26,-73.46,l,hx,x,x,x,x,x,x,x,x,
New Capetown,-251.87,262.64,s,hk,x4,1.1,asb,65%,temperate,terran,13,flag,
New Damascus,273.79,-208.07,d,hk,x8,1.15,asb,60%,temperate,terran,12,x,
New Delos,-37.98,-141.69,m,hg,x4,1.1,asb,78%,tropical,terran,8,flag,
New Exford,-137.18,244.94,s,hx,x,x,x,x,x,x,x,x,
New Hessen,83.94,-57.06,l,ha,x7,0.9,ahb,60%,tropical,terran,14,flag,
New Home,7.22,-12.8,l,hg,5,0.99,asb,66%,temperate,terran,x,x,
New Hope,-113.11,-33.11,m,hx,x,x,x,x,x,x,x,x,
New India,-457.98,47.87,s,hx,x,x,x,x,x,x,x,x,
New Ivaarsen,226.78,34.85,d,hk,x3,1.1,asb,62%,temperate,terran,19,flag,
New Kyoto,-125.64,11.9,s,hg,9,1.04,asb,81%,temperate,rough,15,flag,
New Macao,77.48,-123.22,l,hx,x,x,x,x,x,x,x,x,
New Mendham,178.98,59.83,k,hx,x,x,x,x,x,x,x,x,
New Olympia,-150.06,-131.21,m,hg,x3,0.95,asb,82%,temperate,terran,15,flag,
New Oslo,15.24,388.91,k,ha,x1,1.03,asb,49%,temperate,terran,13,x,
New Rhodes,102.29,-15.92,d,hm,5,0.7,asb,60%,temperate,desert,x,x,
New Roland,-8,-404.12,l,hx,x,x,x,x,x,x,x,x,
New Sagan,79.8,-178.93,l,hx,x,x,x,x,x,x,x,x,
New Samarkand,359.27,250.38,k,hf,x6,1.05,asb,70%,temperate,terran,13,flag,
New Syrtis,230.91,-298.95,d,hk,x4,1,asb,50%,temperate,rough,17,flag,
New Valencia,219.81,-50.36,d,hg,x4,1.13,asb,75%,temperate,argrarian,12,x,
New Wessex,-12.4,114.24,k,hk,11,1.15,ast,54%,temperate,terran,x,x,
New Westin,38.22,-243.71,l,hx,x,x,x,x,x,x,x,x,
Newcastle,-208.48,-182.02,m,hx,x,x,x,x,x,x,x,x,
Newton,317.18,-30.76,d,hx,x,x,x,x,x,x,x,x,
Newtown Square,-228.1,395.93,s,hx,x,x,x,x,x,x,x,x,
Ngake,-173.83,-199.99,m,hx,x,x,x,x,x,x,x,x,
Niangol,-373.99,244.67,s,hx,x,x,x,x,tropical,x,x,x,
Nihal,43.9,-312.99,l,hx,x,x,x,x,x,x,x,x,
Niihau,-237.41,-80.49,m,hx,x,x,x,x,x,x,x,x,
Niles,398.29,120.76,d,hx,x,x,x,x,x,x,x,x,
Ningpo,54.24,-67.22,l,hg,7,1,asb,78%,temperate,terran,x,x,
Ningxia,314.65,315.55,k,hk,x3,0.9,atb,32%,temperate,terran,12,x,
Niomede,-0.26,-352.01,l,hx,1,x,vac,,vaccum,subterranian,x,x,
Niquinohomo,407.33,-228.33,d,hx,x,x,x,x,x,x,x,x,
Nirasaki,34.35,19.49,k,hf,4,1.11,asb,57%,temperate,terran,x,x,
Nizina,309.44,-229.93,d,hx,x,x,x,x,x,x,x,x,
No Return,56.31,-178.63,l,hx,x,x,x,x,x,x,x,x,
Noatak,330.62,-215.36,d,hx,x,x,x,x,arctic,glacial,x,x,
Nockatunga,-288.82,-54.46,m,hx,x,x,x,x,x,x,x,x,
Noisiel,-308.12,149.14,s,hk,x3,0.74,asb,63%,temperate,terran,13,x,
Nopah,57.08,-33.88,d,hg,9,1.1,asb,60%,temperate,argrarian,x,x,
Norfolk,-221.66,-181.22,m,hm,x5,1,asb,70%,tropical,terran,15,x,
Northfield,279.21,-76.05,d,hx,x,x,x,x,x,x,x,x,
Northwind,34.1,-2.91,d,hg,5,1.01,atb,75%,temperate,terran,x,x,
Notwina,294.72,-195.29,d,hx,x,x,x,x,x,x,x,x,
Nouasseur,-351.01,264.2,s,hx,x,x,x,x,x,x,x,x,
Nova Roma,-83.18,-134.91,m,hf,x3,x,asb,x,temperate,argrarian,x,x,
Novara,-366.04,116.48,s,hx,x,x,x,x,x,x,x,x,
Novaya Zemlya,180.54,-184.61,d,hg,x4,1.04,asb,48%,temperate,terran,10,flag,
Nowhere,368.84,406.08,k,hx,x,x,x,x,x,x,x,x,
Nox,13.16,241.55,k,hk,x4,0.99,asb,70%,temperate,terran,14,x,
Nullarbor,-158.38,-252.09,m,hx,x,x,x,x,x,x,x,x,
Numenor,283.6,-108.34,d,hx,x,x,x,x,x,x,x,x,
Numki,49.07,202.5,k,hx,x,x,x,x,x,x,x,x,
Nuneaton,-335.26,142.88,s,hx,x,x,x,x,x,x,x,x,
Nunivak,321.84,-189.61,d,hx,x,x,x,x,x,x,x,x,
Nusakan,-34.74,43.6,s,hk,6,1.08,asb,42%,temperate,tundra,x,x,
Nykvarn,123.21,391.5,k,hg,x2,0.96,asb,37%,temperate,wasteland,13,x,
Obrenovac,-187.29,-337.95,m,hx,x,x,x,x,x,x,x,x,
Oceana,-96.36,-108.84,m,hx,x,x,x,x,x,x,x,x,
Odabasi,71.03,215.26,k,hx,x,x,x,x,x,x,x,x,
Odell,250.3,-98.19,d,hx,x,x,x,x,x,x,x,x,
Odessa,-120.64,186.87,s,hx,x,x,x,x,x,x,x,x,
O'Fallon,313.3,-83.87,d,hx,x,x,x,x,x,x,x,x,
Offerman,572.89,-52.63,d,hx,x,x,x,x,x,x,x,x,
Ogano,82.91,212.65,k,hx,x,x,x,x,x,x,x,x,
Ogilvie,195.62,-233.7,d,hx,x,x,x,x,x,x,x,x,
Ohrensen,-16.28,-122.62,m,hf,x2,0.95,asb,61%,temperate,terran,12,flag,
Okains,240.99,-270.56,d,hx,x,x,x,x,x,x,x,x,
Okefenokee,606.47,-67.99,d,hg,x4,1.1,ahb,74%,tropical,swamp,5,flag,
Olafsvik,-176.41,-240.82,m,hx,x,x,x,x,x,x,x,x,
Olancha,167.11,-6.54,d,hx,x,x,x,x,x,x,x,x,
Old Kentucky,2.06,-142.68,l,hg,x4,1.1,ahb,56%,Arid,terrain,12,flag,
Olindo,462.86,-236.42,d,hx,x,x,x,x,x,x,x,x,
Oliver,-31.78,-7.07,m,hm,2,1.07,ast,59%,Tropical,megalopolis,x,flag,
Oltepesi,252.34,-278.65,d,hx,x,x,x,x,x,x,x,x,
Omagh,152.65,212.91,k,hx,x,x,x,x,x,x,x,x,
Orbisonia,150.06,-156.26,d,hx,x,x,x,x,x,x,x,x,
Orestes,-26.05,168.42,k,ha,x3,0.99,asb,65%,temperate,jungle,15,flag,
Oriente,-76.2,-212.91,m,hf,x4,1.1,asb,58%,tropical,terran,18,flag,
Orkney,-48.56,236.61,s,hx,x,x,x,x,x,x,x,x,
Ormstown,-438.56,194.95,s,hx,x,x,x,x,x,x,x,x,
Oshika,238.95,177.97,k,hg,x3,0.95,asb,65%,tropical,megalopolis,13,flag,
Osmus Saar,149.28,175.17,k,hx,x,x,x,x,x,x,x,x,
Otho,78.36,177.55,k,hx,x,x,x,x,x,x,x,x,
Ottumwa,398.29,33.54,d,hx,x,x,x,x,x,x,x,x,
Outer Volta,155.23,320.18,k,hx,x,x,x,x,x,x,x,x,
Outpost,15.24,429.52,k,hx,x,x,x,x,x,x,x,x,
Outreach,-3.11,-34.93,l,hk,8,1.1,ast,75%,temperate,terran,x,x,
Ovan,30.47,-207.28,l,hm,x2,0.91,ahb,24%,temperate,rough,11,x,
Overton,46.22,-209.37,l,hg,x3,1,asb,78%,tropical,terran,10,x,
Ozawa,84.72,2.82,d,hk,4,0.92,ast,44%,tropical,wasteland,x,flag,
Pajarito,479.4,77.8,d,hx,x,x,x,x,x,x,x,x,
Palladaine,-3.11,-290.02,l,hx,x,x,x,x,x,x,x,x,
Palmyra,450.47,-26.08,d,hx,x,x,x,x,x,x,x,x,
Palos,50.66,-125.6,l,hk,8,1,asb,59%,tropical,terran,x,x,
Pandora,-84.49,236.48,s,hb,x7,1.02,asb,69%,tropical,terran,16,flag,
